image_id,num_keypoints
532503,108
496776,72
331298,93
16005,84
290354,80
2742,75
252576,87
71306,93
564332,84
520449,111
421187,105
160294,108
134351,78
205086,93
220402,90
167908,78
97563,96
243824,81
484467,102
214001,102
483757,81
353316,87
351747,99
442726,102
454858,78
244711,93
246053,87
32258,90
353589,108
517031,90
451169,108
43872,99
360811,81
320480,84
64263,78
33156,81
217461,111
488379,108
506290,90
85826,108
18811,105
546424,111
415872,102
118916,87
247068,84
108123,108
16693,78
422897,90
410331,81
426642,102
409364,108
247319,87
5205,90
492677,111
558623,78
280612,78
376372,87
440836,96
185095,84
403955,81
307474,108
265449,78
280968,81
19642,111
479333,108
27476,108
514435,78
182571,78
493923,99
175118,99
405613,81
278238,108
317349,108
341636,72
274499,84
101172,90
373645,87
123545,93
304603,102
70156,108
198169,84
265253,75
28131,111
493724,87
384389,111
523964,84
575933,90
420316,80
561692,81
183256,84
165546,84
8176,81
41011,84
269927,99
448535,84
142208,111
144272,93
305393,105
316605,99
67631,81
279974,84
248203,93
191978,111
517819,81
22536,84
355050,84
97330,81
216417,93
311401,105
532414,108
563270,78
449776,102
398992,84
322445,90
211989,75
185991,78
208740,78
130513,108
124347,78
570436,87
433928,108
494887,81
425325,75
104888,81
136768,72
123269,108
48398,111
426085,105
459644,90
177919,99
359387,102
506115,81
573357,111
240163,108
473917,99
387601,78
182373,108
437497,102
60056,78
409025,108
124178,96
228943,81
219926,108
110811,78
513961,87
484450,87
265635,108
395463,84
564328,81
330986,108
17425,75
246120,81
52603,78
486576,78
433398,81
454000,75
70528,108
91055,90
561491,81
441903,75
227607,78
563164,84
225791,108
507952,78
489407,81
1290,81
226176,84
325236,87
418717,75
565957,81
52650,93
526570,90
435321,99
73460,78
141336,111
23802,87
55276,72
558983,108
489248,90
150197,90
60387,72
42429,111
314462,111
104248,78
534275,96
554727,93
240545,90
217855,99
247271,78
246246,90
77814,108
24551,111
329587,78
242307,81
156910,84
184266,87
454148,84
107009,90
199553,111
371786,81
184227,105
178285,84
388992,102
409872,108
294933,72
188657,78
500768,81
528465,111
187582,108
277150,96
130807,78
50098,78
15644,78
364237,84
420487,99
425774,108
200778,81
146742,108
279584,84
562602,108
397008,78
417961,105
115296,108
153130,111
72315,78
355871,90
184121,99
168845,102
559685,78
381908,99
59394,90
264340,105
334039,87
293386,81
575702,90
422823,87
442104,84
36113,111
239784,81
483796,81
75841,93
554006,108
294751,108
141922,87
404621,75
173392,93
530750,75
357088,108
546424,93
105055,108
98937,111
468202,81
120971,78
222512,81
475883,111
519351,90
269058,108
409063,87
393227,108
85179,81
566600,78
1404,86
250949,78
17566,108
229896,78
60402,93
399399,78
446064,81
322362,102
541721,111
237350,78
22816,93
390002,78
18542,102
447762,111
236874,87
145637,108
179770,105
112443,108
468612,108
219200,87
127834,111
559884,72
411362,81
298633,87
404131,90
579589,81
552254,108
337953,81
298262,105
412146,77
422215,108
132288,108
93587,75
290935,102
178484,90
579680,81
36282,78
578197,75
18942,78
101369,81
241124,96
37875,111
412338,87
130000,99
433676,84
162429,75
273276,111
139163,87
537284,90
42661,99
526955,108
558584,75
370162,78
474423,108
303735,78
295006,102
60915,81
321168,105
556813,108
275760,75
191632,93
186720,78
124786,111
188532,75
177069,111
63347,93
339058,111
328599,108
256276,84
535561,96
52729,102
250232,75
554346,81
126612,108
23117,105
335138,90
427628,96
208379,87
363048,81
441168,96
580986,108
457204,78
100777,84
544876,108
576286,102
178971,108
299689,99
311497,108
244267,99
79513,105
65831,101
440820,111
431192,78
397433,84
233609,84
227495,111
540831,75
388466,84
259800,105
276197,84
263516,78
574135,90
96800,105
505471,84
355779,90
99211,72
147775,78
276956,75
268901,111
129871,75
518517,99
250749,78
499305,108
124578,75
119492,78
378726,87
77377,78
219041,108
261879,111
116133,78
343867,108
93329,81
562777,84
223348,81
16497,102
581557,78
193023,111
15140,96
31590,78
29752,108
361994,84
53949,81
417720,84
30712,93
161610,96
264043,90
342260,108
506258,108
566681,84
418173,108
572611,90
297370,78
462860,81
427449,108
279584,87
230175,78
354532,72
235316,84
358064,108
504733,87
195677,108
212054,84
255315,78
326845,105
83809,78
261893,72
236228,111
56729,108
200971,81
126409,90
577126,72
197243,105
553849,81
565714,111
265135,78
209752,102
410707,90
220115,81
461004,81
322261,99
573704,87
70945,78
446093,81
48150,87
567645,108
55514,93
253873,78
80771,81
71691,84
499027,81
167989,81
83642,108
214961,102
159213,84
391285,87
547635,87
151563,81
350737,84
153019,78
145375,93
248761,72
579395,87
279373,111
545919,105
309873,84
523576,84
217827,75
74103,87
310600,111
416103,75
151729,99
557102,78
10082,87
51663,75
437862,99
417965,78
164941,108
104505,84
136331,84
20794,78
112949,111
421241,77
319902,96
318355,78
77481,105
380979,75
416786,87
173716,108
292864,81
393268,78
499451,75
311891,81
570848,84
394418,81
206700,108
509971,81
495305,111
129072,102
400048,84
318219,78
343834,78
367489,105
95872,81
260957,78
433984,111
151787,72
556162,78
52847,84
166560,105
206697,108
498702,90
294776,96
294866,78
86216,93
229468,96
221505,84
308687,78
329957,78
131277,87
320454,108
569301,78
243071,93
60136,93
87612,90
30443,102
189982,111
451412,99
227638,77
294020,81
54747,96
293072,77
289845,105
357916,78
461860,111
376776,78
81743,75
178682,87
92221,108
243268,93
23315,78
237367,81
118171,108
440060,75
130314,111
352073,81
334085,81
236938,78
306585,102
538580,78
369986,75
65136,87
545268,102
292898,78
277038,84
195149,90
563839,78
324634,108
21662,108
412277,75
71738,108
439325,102
203239,105
96215,78
518318,102
114033,87
330342,75
351729,108
289514,78
206268,90
565379,84
491107,78
439992,102
326496,102
194704,81
366933,111
523037,90
152633,108
85852,111
308470,102
367856,78
109679,108
395673,84
230905,81
306570,81
222828,81
46195,111
276835,81
289318,81
168353,84
97662,99
493218,105
246390,78
507180,96
281745,90
303144,87
457204,75
24343,99
155379,84
4490,105
345417,81
369087,84
221814,93
429416,78
470501,99
15257,108
553373,81
379613,108
234679,84
347823,87
257090,77
464415,84
179571,78
479680,105
257625,111
192407,90
460413,105
481306,87
167375,81
342996,84
572179,78
514559,93
312289,72
220799,84
53431,111
207178,111
365946,78
528091,108
222024,108
246056,105
550707,108
510616,84
140738,84
147760,81
194545,99
163225,111
576138,81
437465,81
469235,84
198788,84
563574,108
461334,81
324626,102
348922,111
106025,81
54354,108
295409,84
124615,90
42169,111
359220,78
488396,111
314694,84
297981,90
474289,87
242984,78
213532,75
405499,111
357668,84
486178,84
215003,78
91928,75
199151,84
222127,87
108803,87
497402,111
481627,84
73470,78
132564,111
156349,75
446359,111
37956,90
405516,90
432519,84
161447,78
478741,105
547797,75
353483,78
224938,81
183677,78
65404,105
137767,111
179199,108
136641,108
54738,81
217465,90
12424,108
480240,108
256035,111
133229,75
389382,84
517403,78
395853,78
265407,105
248250,93
211683,87
345595,84
323327,96
379649,84
465229,78
561475,108
536149,105
71271,87
185201,78
436014,81
52314,96
72177,81
101195,78
20254,81
33066,108
391837,90
312032,81
363919,78
145528,72
551814,105
578128,84
125322,78
346950,81
246990,105
288408,111
103251,81
91643,96
565062,81
501210,78
467297,93
301581,102
201899,102
381923,102
62295,111
534224,102
125746,84
196776,108
67078,96
22974,75
98159,78
247416,84
27578,87
421010,81
259543,93
33441,90
492154,81
32812,111
131763,83
342774,111
138704,90
537132,84
480852,108
296233,102
346499,81
84211,87
34100,87
258243,78
558348,90
465940,72
38178,102
123512,105
362853,93
36498,84
137888,81
346270,81
446034,108
175669,111
424388,87
254291,78
176257,87
269098,87
92001,108
158996,84
378929,96
15190,96
497558,84
382731,102
285633,78
274541,84
567637,78
343200,84
198735,78
513311,75
183847,72
6253,93
5632,81
17450,108
308608,81
46519,72
491947,102
341891,81
123312,87
294787,108
236475,87
109370,87
90169,90
102908,111
58070,108
148570,102
314257,78
158272,111
385037,108
205620,108
396791,102
468321,108
353968,75
495031,108
4947,84
550726,87
448705,87
552851,108
274917,84
374049,108
320015,108
126027,111
338256,102
439926,108
206356,78
335321,102
16314,87
46440,87
115505,81
373575,108
265176,84
406075,108
560009,78
180521,81
359707,72
303241,84
79213,90
300773,99
245982,78
28281,87
252388,75
346021,75
560505,105
536374,78
308180,78
376667,105
56550,81
403693,99
405057,96
102220,93
402699,78
381217,84
449191,111
307435,90
229827,87
292042,93
141947,93
414588,90
381244,93
550995,81
225251,108
121181,111
432131,111
154462,94
36732,78
46941,87
305873,111
24849,78
250639,78
355975,75
576155,84
396670,96
162774,102
440087,75
517082,78
267830,96
190172,93
548288,93
491061,78
423977,93
403743,87
157370,111
32720,87
576886,78
87040,105
389249,108
401018,75
435579,105
573898,96
267116,78
450003,93
336182,81
466037,84
294011,111
536087,102
129862,81
113246,90
179327,96
484875,105
171262,78
88572,105
299008,111
379018,93
128539,81
538747,105
265167,96
144436,78
54375,81
161865,78
369561,74
392967,96
158887,111
242535,111
212451,102
437677,108
268900,78
430257,84
455073,105
444343,84
379130,96
442962,90
114141,84
287119,84
29943,108
509227,111
17877,78
73941,96
85252,89
357220,84
24755,87
71256,108
203734,102
408625,111
487435,108
157006,78
541017,96
479848,76
417818,102
68700,108
282679,102
573223,111
87889,96
402163,108
139897,111
29592,99
108360,93
530950,84
294229,78
174657,81
205955,84
143198,105
59648,72
551957,105
145360,108
156572,90
232724,105
307234,111
488934,75
5165,108
238025,111
461543,93
482443,81
347144,84
289816,93
927,102
549330,78
526837,111
226817,87
2235,78
96573,105
505421,84
420692,108
168943,108
323240,78
207676,90
22857,78
183848,72
17068,111
569298,102
18250,102
163297,90
576886,84
18656,84
182523,87
208857,99
472659,108
160186,72
170388,81
176265,81
134193,84
488072,108
313770,84
499866,78
510342,78
340129,87
435377,84
295916,93
232597,108
156939,105
482021,102
160152,87
22863,93
141920,108
139571,81
441814,81
104400,87
446902,99
170882,81
37698,78
88845,87
73832,111
113246,78
230756,102
268058,75
283548,111
420548,84
56865,75
53169,108
241905,84
469293,75
482021,102
42752,78
526555,75
170974,81
278055,84
32611,78
95867,90
376208,84
477780,102
135627,77
298464,87
43029,75
237944,105
530912,87
520769,108
392448,102
249325,102
257498,105
105399,108
332270,99
304691,87
61852,108
419884,72
196691,90
494531,108
382569,102
473144,111
56398,78
400238,75
113,93
155198,78
58627,90
314757,99
409964,78
425036,108
456638,90
320816,87
283269,84
530622,87
255849,87
318175,105
47173,75
514550,108
29687,111
323264,96
395766,87
184868,105
520831,105
402644,102
299946,78
231315,102
570457,90
81838,84
250629,78
521817,84
170007,108
147667,108
233471,111
196170,84
530313,81
357322,87
32413,108
185153,108
6749,108
556162,87
24689,87
224112,78
264337,111
294977,111
373199,81
311620,99
532695,78
123260,87
385669,104
39258,102
532662,81
347189,78
317216,84
342353,81
173482,78
131215,90
209132,108
578525,90
86530,111
528305,108
207475,81
53774,99
576607,102
310289,81
510827,78
452619,81
52847,90
26783,87
55608,78
482367,105
31112,96
5256,84
209380,105
565203,111
15588,111
84230,111
250506,111
193405,78
573686,81
538517,99
233223,93
314357,84
331577,99
434618,78
489844,75
508780,108
91149,93
498940,108
13797,78
26783,78
423806,95
346823,81
207611,105
213902,102
144228,93
472327,108
173776,75
18809,108
400440,111
360307,102
160351,108
85549,78
405530,74
456572,105
129420,81
205069,90
40342,99
124751,81
36487,87
390646,81
242432,84
484506,78
159340,75
128117,108
56738,96
148570,111
485950,75
540207,108
296093,87
373251,78
94046,96
207177,105
192524,93
157617,105
26577,81
69167,90
300368,99
341621,78
123914,90
127388,78
305687,108
273316,96
531852,108
227587,81
394905,105
533962,108
553876,111
134564,81
469085,84
183805,78
22680,75
52703,78
426011,81
54803,90
441850,105
99451,81
359136,108
306495,111
397617,75
325863,81
387256,78
433097,108
492444,87
327032,75
171210,111
501497,108
168657,90
39201,78
355830,108
39138,87
310008,105
441539,96
235017,102
475685,108
205370,78
247484,78
29799,87
416598,78
457249,90
528667,102
516913,105
532224,84
38892,81
450975,99
92122,102
264165,84
529166,90
470487,81
557746,81
464615,108
77544,90
50878,78
251436,74
402120,90
469198,111
22799,105
339543,81
26302,111
352217,93
207058,93
274839,84
125703,108
519529,78
266677,84
564058,75
441009,81
55090,84
231422,105
144228,105
198027,81
471279,80
301603,87
33896,87
99336,87
398697,81
160840,108
94199,84
260957,78
414201,90
488206,93
226936,111
534373,81
506011,74
386203,93
347848,111
22501,105
471900,75
142859,108
448267,87
139945,99
314383,105
453250,102
329932,111
560349,83
302222,84
432506,81
73537,84
450684,75
374211,78
81004,99
182620,87
409346,78
459824,87
538574,81
407770,78
357837,96
16521,81
246417,81
505642,111
365452,78
40602,87
336541,99
484456,81
404684,90
495523,96
343812,102
426035,111
516697,111
210363,93
509262,78
192858,72
464174,84
389016,78
26780,84
14128,108
210549,93
291256,84
575631,111
98590,102
497265,105
304921,111
176463,78
546320,96
58580,78
101503,108
438701,81
240739,108
414975,93
26817,84
229236,78
579995,93
460222,99
45479,78
452859,105
313914,84
198735,87
103380,93
560422,87
276750,78
466561,81
46859,81
562073,78
397455,81
360473,78
317179,108
108056,111
464415,93
48163,90
95832,111
19926,87
289861,78
127522,108
363006,78
31282,78
309610,108
61966,93
514393,90
307240,84
461715,84
498645,108
230995,87
296233,93
207058,93
248242,108
537206,102
47361,81
52928,78
57306,105
289572,111
523753,102
230655,111
168108,78
483630,102
21183,105
100638,78
348302,87
692,90
38266,78
481607,93
506356,111
189241,78
263685,77
264233,111
148243,90
8284,78
406376,102
72986,75
312416,90
197218,78
207010,78
13565,78
520585,87
534859,75
436056,108
74369,108
78864,96
61877,99
54796,108
89703,111
205790,81
266479,72
24086,78
572902,78
422341,87
535325,87
493218,99
507460,111
562157,96
189241,78
85623,78
291018,90
439560,93
277990,78
493483,108
340494,105
310445,84
383605,81
224734,90
22265,96
326021,75
322106,87
440400,81
155823,75
480487,84
316102,99
296978,87
188804,93
557596,108
341794,105
403935,78
330256,102
416258,81
52365,78
277709,108
385037,111
22850,84
278055,96
472429,105
257345,75
50806,84
572,99
208931,93
60989,105
181053,84
14533,111
327573,99
264502,72
212934,102
254632,90
93287,111
386419,78
191093,108
138713,78
117310,105
32400,102
358652,105
218836,111
481861,108
320929,102
571764,93
174313,84
310079,90
384422,81
220239,81
31187,72
19794,90
69000,96
55385,87
343310,108
417330,105
224230,84
424435,108
561323,90
209787,75
140762,105
457371,78
449622,102
116074,81
444199,84
209542,84
575649,84
498702,93
433145,111
198735,87
449089,87
372731,87
154342,87
122001,78
1424,81
227852,111
395182,96
317874,87
377758,90
242301,78
480917,75
267048,87
566159,78
482998,78
534468,96
490035,81
469085,81
266441,96
432547,93
392725,102
29431,93
185393,78
409621,78
169299,105
564265,108
269253,78
245806,108
421488,81
49128,93
301541,108
50563,99
310865,81
52986,78
393997,111
106199,111
72731,111
445684,108
362446,87
518849,99
243176,84
530750,81
58630,108
294537,105
117156,81
303219,78
147448,90
563435,96
354794,81
191000,111
349170,84
283294,81
185838,108
511324,93
523753,108
566612,108
410266,105
99062,81
310121,78
402077,78
101832,96
363577,78
385299,75
271253,105
416159,84
20742,111
429116,78
294124,84
64534,84
247214,105
186720,78
73584,102
393720,108
294787,90
76937,111
226378,78
264241,84
265781,81
201554,102
311162,78
452414,78
237658,75
173812,90
326837,81
391891,80
126028,96
496636,105
371706,102
427561,96
230468,84
300368,99
435377,84
500603,102
396143,78
46580,86
114249,108
184052,78
33871,87
58403,81
12678,75
548935,84
413160,84
539589,75
369685,75
360297,84
396030,78
10243,81
160471,84
398164,78
317997,87
58873,84
371392,87
17313,78
270706,81
68163,96
342765,81
308353,78
291366,84
136953,75
410810,84
213577,93
129912,90
204899,111
201059,81
529208,108
460982,81
89369,84
344271,93
477374,81
400010,99
493416,108
499095,102
400175,93
554169,111
134198,108
127074,105
269815,111
187469,75
58105,90
145127,78
161814,78
428117,102
500740,108
227000,90
82729,105
251251,108
518224,108
86560,81
148969,78
148101,77
79701,105
464079,78
553912,78
300111,108
83741,87
103223,105
232351,75
112688,84
436302,105
343009,96
126974,78
524002,102
517819,81
467858,108
56433,81
233865,93
452767,105
193383,105
232819,99
300868,81
416585,77
250565,78
415388,105
250954,84
388225,81
304360,105
421876,90
483757,78
363919,78
138890,108
281498,78
96132,84
66637,84
480088,102
110488,111
300918,108
371414,96
479560,111
323213,96
409771,81
314846,84
203036,84
142563,78
298464,87
110761,81
9800,78
408219,81
363656,84
410535,111
340139,78
213577,93
259629,102
534421,99
336766,105
463649,108
416384,87
118109,78
445567,102
483368,111
331463,84
